2024-05-17 10:51:50,892 - decrypt_main.py - INFO - Random_Quadgrams_Model开始解密
最大迭代次数为2
当前密钥为None


2024-05-17 10:51:50,980 - model_interface.py - INFO - 初始分数:-8.498792253540264
初始key:('a', 'i', 'l', 'o', 's', 'h', 'y', 'g', 'u', 'r', 'z', 'v', 'm', 'x', 'k', 't', 'q', 'f', 'b', 'c', 'w', 'n', 'p', 'e', 'd', 'j')

2024-05-17 10:51:50,996 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'o', 's', 'h', 'y', 'g', 'u', 'r', 'z', 'v', 'm', 'x', 'k', 't', 'q', 'f', 'b', 'c', 'i', 'n', 'p', 'e', 'd', 'j'),score:-8.498659835194067}
2024-05-17 10:51:52,063 - model_interface.py - INFO - 优化-> {key:('a', 'f', 'l', 'y', 'q', 'p', 'r', 'e', 'u', 'm', 'z', 'b', 'd', 'x', 'k', 'o', 's', 'c', 'v', 'g', 'n', 'i', 'h', 'w', 't', 'j'),score:-7.535773883527224}

2024-05-17 10:51:52,078 - model_interface.py - INFO - 优化-> {key:('a', 'f', 'l', 'y', 'q', 'p', 's', 'e', 'u', 'm', 'z', 'b', 'd', 'x', 'k', 'o', 'r', 'c', 'v', 'g', 'n', 'i', 'h', 'w', 't', 'j'),score:-7.527588024743182}

2024-05-17 10:51:52,098 - model_interface.py - INFO - 优化-> {key:('a', 'f', 'l', 'y', 'q', 'p', 's', 'e', 'u', 'm', 'z', 'b', 'n', 'x', 'k', 'o', 'r', 'c', 'v', 'g', 'd', 'i', 'h', 'w', 't', 'j'),score:-7.519407309989058}

2024-05-17 10:51:52,110 - model_interface.py - INFO - 优化-> {key:('a', 'b', 'l', 'y', 'q', 'p', 's', 'e', 'u', 'm', 'z', 'f', 'n', 'x', 'k', 'o', 'r', 'c', 'v', 'g', 'd', 'i', 'h', 'w', 't', 'j'),score:-7.471464588822448}

2024-05-17 10:51:52,138 - model_interface.py - INFO - 优化-> {key:('a', 'b', 'l', 'y', 'q', 'p', 'z', 'e', 'u', 'm', 's', 'f', 'n', 'x', 'k', 'o', 'r', 'c', 'v', 'g', 'd', 'i', 'h', 'w', 't', 'j'),score:-7.462085880386247}

2024-05-17 10:51:52,150 - model_interface.py - INFO - 优化-> {key:('a', 'e', 'l', 'y', 'q', 'p', 'z', 'b', 'u', 'm', 's', 'f', 'n', 'x', 'k', 'o', 'r', 'c', 'v', 'g', 'd', 'i', 'h', 'w', 't', 'j'),score:-7.457010103715694}

2024-05-17 10:51:52,414 - model_interface.py - INFO - 优化-> {key:('q', 'e', 'l', 'y', 'a', 'p', 'z', 'b', 'u', 'm', 's', 'f', 'n', 'x', 'k', 'o', 'r', 'c', 'v', 'g', 'd', 'i', 'h', 'w', 't', 'j'),score:-7.394328592729574}

2024-05-17 10:51:52,598 - model_interface.py - INFO - 优化-> {key:('k', 'e', 'l', 'y', 'a', 'p', 'z', 'b', 'u', 'm', 's', 'f', 'n', 'x', 'q', 'o', 'r', 'c', 'v', 'g', 'd', 'i', 'h', 'w', 't', 'j'),score:-7.388690690635486}

2024-05-17 10:51:52,626 - model_interface.py - INFO - 优化-> {key:('k', 'e', 'l', 'y', 'a', 'p', 'z', 'b', 'u', 'm', 's', 'f', 'n', 'x', 'q', 'o', 'w', 'c', 'v', 'g', 'd', 'i', 'h', 'r', 't', 'j'),score:-7.304577846427499}

2024-05-17 10:51:52,978 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'l', 'y', 'a', 'e', 'z', 'b', 'u', 'm', 's', 'f', 'n', 'x', 'q', 'o', 'w', 'c', 'v', 'g', 'd', 'i', 'h', 'r', 't', 'j'),score:-7.27010368548956}

2024-05-17 10:51:53,223 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'l', 'y', 'a', 'e', 'z', 'b', 'u', 'm', 's', 'f', 'n', 'x', 'd', 'o', 'w', 'c', 'v', 'g', 'q', 'i', 'h', 'r', 't', 'j'),score:-7.260899841121535}

2024-05-17 10:51:53,260 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'l', 'y', 'a', 'e', 'z', 'b', 'g', 'm', 's', 'f', 'n', 'x', 'd', 'o', 'w', 'c', 'v', 'u', 'q', 'i', 'h', 'r', 't', 'j'),score:-7.236703213129522}

2024-05-17 10:51:53,276 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'l', 'y', 'a', 'e', 'z', 'b', 'g', 'm', 's', 'f', 'i', 'x', 'd', 'o', 'w', 'c', 'v', 'u', 'q', 'n', 'h', 'r', 't', 'j'),score:-7.230989578595237}

2024-05-17 10:51:53,482 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'b', 'y', 'a', 'e', 'z', 'l', 'g', 'm', 's', 'f', 'i', 'x', 'd', 'o', 'w', 'c', 'v', 'u', 'q', 'n', 'h', 'r', 't', 'j'),score:-7.189945874330603}

2024-05-17 10:51:53,842 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'b', 'y', 'a', 'e', 'z', 'l', 'g', 'm', 's', 'f', 'i', 'x', 'd', 'o', 'w', 'c', 'v', 'u', 't', 'n', 'h', 'r', 'q', 'j'),score:-7.157751228526388}

2024-05-17 10:51:54,030 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'b', 'y', 'a', 'd', 'z', 'l', 'g', 'm', 's', 'f', 'i', 'x', 'e', 'o', 'w', 'c', 'v', 'u', 't', 'n', 'h', 'r', 'q', 'j'),score:-7.147446239682672}

2024-05-17 10:51:54,158 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'b', 'y', 'a', 'd', 'z', 'l', 'g', 'm', 's', 'f', 'i', 'x', 'e', 'o', 'w', 'c', 'v', 'u', 't', 'r', 'h', 'n', 'q', 'j'),score:-7.128621991867177}

2024-05-17 10:51:54,208 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'b', 'y', 'a', 'd', 'z', 'l', 'g', 'm', 's', 'f', 'h', 'x', 'e', 'o', 'w', 'c', 'v', 'u', 't', 'r', 'i', 'n', 'q', 'j'),score:-7.099651080767288}

2024-05-17 10:51:54,347 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'b', 'y', 'a', 's', 'z', 'l', 'g', 'm', 'd', 'f', 'h', 'x', 'e', 'o', 'w', 'c', 'v', 'u', 't', 'r', 'i', 'n', 'q', 'j'),score:-7.093536463108029}

2024-05-17 10:51:54,431 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'o', 'y', 'a', 's', 'z', 'l', 'g', 'm', 'd', 'f', 'h', 'x', 'e', 'b', 'w', 'c', 'v', 'u', 't', 'r', 'i', 'n', 'q', 'j'),score:-7.077141708547537}

2024-05-17 10:51:54,720 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'o', 'y', 'a', 'e', 'z', 'l', 'g', 'm', 'd', 'f', 'h', 'x', 's', 'b', 'w', 'c', 'v', 'u', 't', 'r', 'i', 'n', 'q', 'j'),score:-7.0121183302736725}

2024-05-17 10:51:54,929 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'o', 'y', 'a', 'e', 'z', 'l', 'g', 'm', 'r', 'f', 'h', 'x', 's', 'b', 'w', 'c', 'v', 'u', 't', 'd', 'i', 'n', 'q', 'j'),score:-6.9590814814113715}

2024-05-17 10:51:54,969 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'o', 'y', 'a', 'e', 'z', 'l', 'q', 'm', 'r', 'f', 'h', 'x', 's', 'b', 'w', 'c', 'v', 'u', 't', 'd', 'i', 'n', 'g', 'j'),score:-6.92430512332344}

2024-05-17 10:51:55,407 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'o', 'y', 'a', 'e', 'z', 'l', 'q', 'm', 'r', 'f', 'h', 'x', 't', 'b', 'w', 'c', 'v', 'u', 's', 'd', 'i', 'n', 'g', 'j'),score:-6.813373992272285}

2024-05-17 10:51:55,809 - model_interface.py - INFO - 优化-> {key:('k', 'p', 'o', 'y', 'a', 'e', 'z', 'l', 'q', 'm', 'r', 'f', 'b', 'x', 't', 'h', 'w', 'c', 'v', 'u', 's', 'd', 'i', 'n', 'g', 'j'),score:-6.806133765821919}

2024-05-17 10:51:56,059 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'o', 'y', 'a', 'e', 'z', 'l', 'q', 'm', 'r', 'p', 'b', 'x', 't', 'h', 'w', 'c', 'v', 'u', 's', 'd', 'i', 'n', 'g', 'j'),score:-6.786650522719564}

2024-05-17 10:51:56,467 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'o', 'y', 'a', 'e', 'z', 'l', 'q', 'm', 'r', 'p', 'b', 'x', 't', 'h', 'w', 'c', 'v', 'u', 's', 'd', 'n', 'i', 'g', 'j'),score:-6.7770876228913925}

2024-05-17 10:51:56,604 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'o', 'y', 'a', 'e', 'z', 'l', 'q', 'm', 'h', 'p', 'b', 'x', 't', 'r', 'w', 'c', 'v', 'u', 's', 'd', 'n', 'i', 'g', 'j'),score:-6.75058889714246}

2024-05-17 10:51:56,636 - model_interface.py - INFO - 优化-> {key:('y', 'f', 'o', 'k', 'a', 'e', 'z', 'l', 'q', 'm', 'h', 'p', 'b', 'x', 't', 'r', 'w', 'c', 'v', 'u', 's', 'd', 'n', 'i', 'g', 'j'),score:-6.730847684497158}

2024-05-17 10:51:57,170 - model_interface.py - INFO - 优化-> {key:('y', 'f', 'o', 'k', 'a', 'e', 'z', 'l', 'q', 'm', 'h', 'p', 'b', 'c', 't', 'r', 'w', 'x', 'v', 'u', 's', 'd', 'n', 'i', 'g', 'j'),score:-6.69704608437553}

2024-05-17 10:51:57,309 - model_interface.py - INFO - 优化-> {key:('y', 'f', 'o', 'k', 'a', 'e', 'b', 'l', 'q', 'm', 'h', 'p', 'z', 'c', 't', 'r', 'w', 'x', 'v', 'u', 's', 'd', 'n', 'i', 'g', 'j'),score:-6.68326737805677}

2024-05-17 10:51:57,338 - model_interface.py - INFO - 优化-> {key:('y', 'f', 'o', 'q', 'a', 'e', 'b', 'l', 'k', 'm', 'h', 'p', 'z', 'c', 't', 'r', 'w', 'x', 'v', 'u', 's', 'd', 'n', 'i', 'g', 'j'),score:-6.562633350031241}

2024-05-17 10:51:57,462 - model_interface.py - INFO - 优化-> {key:('y', 'f', 'o', 'q', 'a', 'e', 'b', 'l', 'k', 'm', 'n', 'p', 'z', 'c', 't', 'r', 'w', 'x', 'v', 'u', 's', 'd', 'h', 'i', 'g', 'j'),score:-6.555589422651297}

2024-05-17 10:51:57,534 - model_interface.py - INFO - 优化-> {key:('y', 'f', 'o', 'q', 'a', 'e', 'b', 'l', 'k', 'm', 'd', 'p', 'z', 'c', 't', 'r', 'w', 'x', 'v', 'u', 's', 'n', 'h', 'i', 'g', 'j'),score:-6.539982799571673}

2024-05-17 10:51:57,562 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'o', 'q', 'a', 'e', 'b', 'l', 'y', 'm', 'd', 'p', 'z', 'c', 't', 'r', 'w', 'x', 'v', 'u', 's', 'n', 'h', 'i', 'g', 'j'),score:-6.441447280380435}

2024-05-17 10:51:58,508 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'o', 'z', 'a', 'e', 'b', 'l', 'y', 'm', 'd', 'p', 'q', 'c', 't', 'r', 'w', 'x', 'v', 'u', 's', 'n', 'h', 'i', 'g', 'j'),score:-6.436537693553442}

2024-05-17 10:51:58,974 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'o', 'z', 'a', 'e', 'b', 'l', 't', 'm', 'd', 'p', 'q', 'c', 'y', 'r', 'w', 'x', 'v', 'u', 's', 'n', 'h', 'i', 'g', 'j'),score:-6.42537162826483}

2024-05-17 10:52:01,133 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'o', 'z', 'a', 'e', 'b', 'l', 't', 'm', 'd', 'p', 'q', 'x', 'y', 'r', 'w', 'c', 'v', 'u', 's', 'n', 'h', 'i', 'g', 'j'),score:-6.413647939545825}

2024-05-17 10:52:03,680 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'o', 'z', 'a', 'e', 'b', 'l', 't', 'm', 'd', 'c', 'q', 'x', 'y', 'r', 'w', 'p', 'v', 'u', 's', 'n', 'h', 'i', 'g', 'j'),score:-6.346114498893278}

2024-05-17 10:52:04,785 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'o', 'z', 'a', 'e', 'b', 'l', 't', 'm', 'd', 'c', 's', 'x', 'y', 'r', 'w', 'p', 'v', 'u', 'q', 'n', 'h', 'i', 'g', 'j'),score:-6.301110983168172}

2024-05-17 10:52:06,324 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'r', 'z', 'a', 'e', 'b', 'l', 't', 'm', 'd', 'c', 's', 'x', 'y', 'o', 'w', 'p', 'v', 'u', 'q', 'n', 'h', 'i', 'g', 'j'),score:-6.299333433559057}

2024-05-17 10:52:08,022 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'r', 'z', 'a', 'e', 'g', 'l', 't', 'm', 'd', 'c', 's', 'x', 'y', 'o', 'w', 'p', 'v', 'u', 'q', 'n', 'h', 'i', 'b', 'j'),score:-6.29018304749956}

2024-05-17 10:52:09,472 - model_interface.py - INFO - 优化-> {key:('k', 'f', 'r', 'z', 'a', 'e', 'g', 'l', 't', 'm', 'h', 'c', 's', 'x', 'y', 'o', 'w', 'p', 'v', 'u', 'q', 'n', 'd', 'i', 'b', 'j'),score:-6.2801404510903955}

2024-05-17 10:52:11,807 - model_interface.py - INFO - 优化-> {key:('k', 'z', 'r', 'f', 'a', 'e', 'g', 'l', 't', 'm', 'h', 'c', 's', 'x', 'y', 'o', 'w', 'p', 'v', 'u', 'q', 'n', 'd', 'i', 'b', 'j'),score:-6.2704705025771315}

2024-05-17 10:52:12,227 - model_interface.py - INFO - 优化-> {key:('k', 'z', 'r', 'g', 'a', 'e', 'f', 'l', 't', 'm', 'h', 'c', 's', 'x', 'y', 'o', 'w', 'p', 'v', 'u', 'q', 'n', 'd', 'i', 'b', 'j'),score:-6.210887964860309}

2024-05-17 10:52:12,360 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'r', 'g', 'a', 'e', 'f', 'z', 't', 'm', 'h', 'c', 's', 'x', 'y', 'o', 'w', 'p', 'v', 'u', 'q', 'n', 'd', 'i', 'b', 'j'),score:-6.2058567901445265}

2024-05-17 10:52:12,424 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'r', 'g', 'a', 'e', 'f', 'z', 't', 'm', 'h', 'c', 's', 'x', 'y', 'd', 'w', 'p', 'v', 'u', 'q', 'n', 'o', 'i', 'b', 'j'),score:-6.191150236505806}

2024-05-17 10:52:12,862 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'z', 't', 'm', 'h', 'c', 's', 'x', 'y', 'd', 'w', 'p', 'v', 'u', 'q', 'n', 'o', 'i', 'b', 'j'),score:-6.183475065707554}

2024-05-17 10:52:13,360 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'z', 't', 'm', 's', 'c', 'h', 'x', 'y', 'd', 'w', 'p', 'v', 'u', 'q', 'n', 'o', 'i', 'b', 'j'),score:-6.161506811408579}

2024-05-17 10:52:16,207 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'z', 't', 'm', 's', 'c', 'n', 'x', 'y', 'd', 'w', 'p', 'v', 'u', 'q', 'h', 'o', 'i', 'b', 'j'),score:-6.131432527506791}

2024-05-17 10:52:17,664 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'z', 't', 'm', 's', 'c', 'o', 'x', 'y', 'd', 'w', 'p', 'v', 'u', 'q', 'h', 'n', 'i', 'b', 'j'),score:-6.088375019309126}

2024-05-17 10:52:18,178 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'z', 't', 'w', 's', 'c', 'o', 'x', 'y', 'd', 'm', 'p', 'v', 'u', 'q', 'h', 'n', 'i', 'b', 'j'),score:-6.088099703388223}

2024-05-17 10:52:19,987 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'n', 't', 'w', 's', 'c', 'o', 'x', 'y', 'd', 'm', 'p', 'v', 'u', 'q', 'h', 'z', 'i', 'b', 'j'),score:-6.085378251432043}

2024-05-17 10:52:20,055 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'n', 't', 'w', 's', 'u', 'o', 'x', 'y', 'd', 'm', 'p', 'v', 'c', 'q', 'h', 'z', 'i', 'b', 'j'),score:-6.082928001335241}

2024-05-17 10:52:20,433 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'n', 't', 'j', 's', 'u', 'o', 'x', 'y', 'd', 'm', 'p', 'v', 'c', 'q', 'h', 'z', 'i', 'b', 'w'),score:-6.081789996541057}

2024-05-17 10:52:23,558 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'n', 't', 'j', 's', 'u', 'o', 'x', 'y', 'd', 'm', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'b', 'w'),score:-5.939572742805862}

2024-05-17 10:52:23,915 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'n', 't', 'j', 's', 'u', 'o', 'x', 'y', 'd', 'w', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'b', 'm'),score:-5.922393810507388}

2024-05-17 10:52:25,401 - decrypt_main.py - INFO - Random_Quadgrams_Model解密结束
迭代次数为2
当前密钥为:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'n', 't', 'j', 's', 'u', 'o', 'x', 'y', 'd', 'w', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'b', 'm')


2024-05-17 10:52:25,413 - score.py - INFO - 密钥:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'n', 't', 'j', 's', 'u', 'o', 'x', 'y', 'd', 'w', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'b', 'm')
标准评分为:-0.22272317403065825

2024-05-17 10:52:25,417 - decrypt_main.py - INFO - Order_Token_Model开始解密
最大迭代次数为8
当前密钥为('k', 'l', 'f', 'g', 'a', 'e', 'r', 'n', 't', 'j', 's', 'u', 'o', 'x', 'y', 'd', 'w', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'b', 'm')


2024-05-17 10:52:25,425 - model_interface.py - INFO - 初始分数:1.7646528403967539
初始key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 'n', 't', 'j', 's', 'u', 'o', 'x', 'y', 'd', 'w', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'b', 'm')

2024-05-17 10:52:25,429 - model_interface.py - INFO - 第1次迭代开始:

2024-05-17 10:52:25,778 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 's', 't', 'j', 'n', 'u', 'o', 'x', 'y', 'd', 'w', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'b', 'm'),score:1.8043282236248874}

2024-05-17 10:52:25,899 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'f', 'g', 'a', 'e', 'r', 's', 't', 'w', 'n', 'u', 'o', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'b', 'm'),score:1.8079350766456268}

2024-05-17 10:52:26,973 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'o', 'g', 'a', 'e', 'r', 's', 't', 'w', 'n', 'u', 'f', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'b', 'm'),score:1.8331830477908024}

2024-05-17 10:52:27,237 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'o', 'g', 'a', 'e', 'r', 's', 't', 'w', 'b', 'u', 'f', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'n', 'm'),score:1.8403967538322812}

2024-05-17 10:52:27,897 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'o', 'g', 'a', 'e', 'r', 'u', 't', 'w', 'b', 's', 'f', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'n', 'm'),score:2.1614066726780883}

2024-05-17 10:52:27,961 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'o', 'g', 'a', 'm', 'r', 'u', 't', 'w', 'b', 's', 'f', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'n', 'e'),score:2.170423805229937}

2024-05-17 10:52:29,029 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'b', 'g', 'a', 'm', 'r', 'u', 't', 'w', 'o', 's', 'f', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'n', 'e'),score:2.2822362488728585}

2024-05-17 10:52:29,440 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'b', 'g', 'a', 'm', 'r', 'u', 't', 'w', 'o', 'f', 's', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'n', 'e'),score:2.5130748422001803}

2024-05-17 10:52:30,854 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'b', 'g', 'a', 'm', 'r', 'u', 't', 'w', 'o', 'f', 'e', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'n', 's'),score:2.6411181244364292}

2024-05-17 10:52:30,854 - model_interface.py - INFO - 第2次迭代开始:

2024-05-17 10:52:31,500 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'b', 'g', 'a', 'o', 'r', 'u', 't', 'w', 'm', 'f', 'e', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'n', 's'),score:2.6501352569882775}

2024-05-17 10:52:33,303 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'b', 'g', 'a', 'o', 'r', 'u', 't', 'w', 's', 'f', 'e', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'n', 'm'),score:2.657348963029756}

2024-05-17 10:52:34,368 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'b', 'g', 'a', 'o', 'r', 'u', 't', 'n', 's', 'f', 'e', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'w', 'm'),score:2.666366095581605}

2024-05-17 10:52:35,448 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'b', 'g', 'a', 'o', 'r', 'u', 't', 's', 'n', 'f', 'e', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 'w', 'm'),score:2.6771866546438234}

2024-05-17 10:52:36,965 - model_interface.py - INFO - 第3次迭代开始:

2024-05-17 10:53:07,458 - model_interface.py - INFO - 优化-> {key:('k', 'l', 'b', 'g', 'a', 'o', 'r', 'u', 't', 'w', 'n', 'f', 'e', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 's', 'm'),score:2.855725879170424}

2024-05-17 10:53:09,765 - model_interface.py - INFO - 第4次迭代开始:

2024-05-17 10:53:13,511 - decrypt_main.py - INFO - Order_Token_Model解密结束
